Instance: knapPI_3_10000_1000_1
Solver: OR-Tools
Status: Optimal
Objective: 146919.0
x[9401] = 0
x[9402] = 0
x[9403] = 1
x[9404] = 0
x[9405] = 0
x[9406] = 0
x[9407] = 1
x[9408] = 0
x[9409] = 0
x[9410] = 0
x[9411] = 0
x[9412] = 0
x[9413] = 0
x[9414] = 0
x[9415] = 0
x[9416] = 0
x[9417] = 0
x[9418] = 0
x[9419] = 0
x[9420] = 0
x[9421] = 0
x[9422] = 0
x[9423] = 0
x[9424] = 0
x[9425] = 1
x[9426] = 0
x[9427] = 1
x[9428] = 0
x[9429] = 0
x[9430] = 0
x[9431] = 0
x[9432] = 0
x[9433] = 0
x[9434] = 0
x[9435] = 0
x[9436] = 0
x[9437] = 0
x[9438] = 0
x[9439] = 0
x[9440] = 0
x[9441] = 0
x[9442] = 0
x[9443] = 0
x[9444] = 0
x[9445] = 0
x[9446] = 0
x[9447] = 0
x[9448] = 0
x[9449] = 0
x[9450] = 0
x[9451] = 0
x[9452] = 0
x[9453] = 0
x[9454] = 0
x[9455] = 0
x[9456] = 0
x[9457] = 0
x[9458] = 1
x[9459] = 0
x[9460] = 1
x[9461] = 0
x[9462] = 0
x[9463] = 0
x[9464] = 0
x[9465] = 1
x[9466] = 0
x[9467] = 0
x[9468] = 1
x[9469] = 0
x[9470] = 0
x[9471] = 0
x[9472] = 0
x[9473] = 0
x[9474] = 0
x[9475] = 0
x[9476] = 0
x[9477] = 0
x[9478] = 1
x[9479] = 0
x[9480] = 0
x[9481] = 0
x[9482] = 0
x[9483] = 0
x[9484] = 0
x[9485] = 0
x[9486] = 0
x[9487] = 0
x[9488] = 0
x[9489] = 0
x[9490] = 0
x[9491] = 0
x[9492] = 0
x[9493] = 0
x[9494] = 0
x[9495] = 1
x[9496] = 0
x[9497] = 0
x[9498] = 0
x[9499] = 0
x[9500] = 0
x[9501] = 0
x[9502] = 0
x[9503] = 0
x[9504] = 0
x[9505] = 0
x[9506] = 0
x[9507] = 0
x[9508] = 0
x[9509] = 1
x[9510] = 0
x[9511] = 0
x[9512] = 1
x[9513] = 0
x[9514] = 0
x[9515] = 0
x[9516] = 0
x[9517] = 0
x[9518] = 0
x[9519] = 0
x[9520] = 0
x[9521] = 0
x[9522] = 0
x[9523] = 0
x[9524] = 0
x[9525] = 0
x[9526] = 0
x[9527] = 0
x[9528] = 0
x[9529] = 0
x[9530] = 0
x[9531] = 0
x[9532] = 0
x[9533] = 0
x[9534] = 0
x[9535] = 1
x[9536] = 0
x[9537] = 0
x[9538] = 0
x[9539] = 1
x[9540] = 0
x[9541] = 0
x[9542] = 0
x[9543] = 1
x[9544] = 0
x[9545] = 0
x[9546] = 0
x[9547] = 0
x[9548] = 0
x[9549] = 0
x[9550] = 0
x[9551] = 0
x[9552] = 0
x[9553] = 0
x[9554] = 0
x[9555] = 0
x[9556] = 0
x[9557] = 0
x[9558] = 0
x[9559] = 1
x[9560] = 0
x[9561] = 0
x[9562] = 0
x[9563] = 0
x[9564] = 1
x[9565] = 0
x[9566] = 1
x[9567] = 0
x[9568] = 1
x[9569] = 0
x[9570] = 0
x[9571] = 0
x[9572] = 1
x[9573] = 0
x[9574] = 1
x[9575] = 0
x[9576] = 0
x[9577] = 0
x[9578] = 0
x[9579] = 0
x[9580] = 0
x[9581] = 0
x[9582] = 0
x[9583] = 0
x[9584] = 0
x[9585] = 0
x[9586] = 0
x[9587] = 0
x[9588] = 0
x[9589] = 0
x[9590] = 0
x[9591] = 0
x[9592] = 1
x[9593] = 0
x[9594] = 0
x[9595] = 0
x[9596] = 0
x[9597] = 0
x[9598] = 0
x[9599] = 0
x[9600] = 0
x[9601] = 0
x[9602] = 0
x[9603] = 0
x[9604] = 0
x[9605] = 0
x[9606] = 0
x[9607] = 0
x[9608] = 1
x[9609] = 0
x[9610] = 0
x[9611] = 0
x[9612] = 0
x[9613] = 0
x[9614] = 0
x[9615] = 0
x[9616] = 0
x[9617] = 0
x[9618] = 0
x[9619] = 0
x[9620] = 0
x[9621] = 0
x[9622] = 0
x[9623] = 0
x[9624] = 0
x[9625] = 0
x[9626] = 0
x[9627] = 0
x[9628] = 1
x[9629] = 0
x[9630] = 0
x[9631] = 0
x[9632] = 1
x[9633] = 0
x[9634] = 0
x[9635] = 0
x[9636] = 1
x[9637] = 0
x[9638] = 0
x[9639] = 0
x[9640] = 0
x[9641] = 1
x[9642] = 0
x[9643] = 0
x[9644] = 0
x[9645] = 0
x[9646] = 0
x[9647] = 0
x[9648] = 0
x[9649] = 0
x[9650] = 0
x[9651] = 1
x[9652] = 0
x[9653] = 1
x[9654] = 0
x[9655] = 0
x[9656] = 0
x[9657] = 0
x[9658] = 0
x[9659] = 0
x[9660] = 0
x[9661] = 0
x[9662] = 0
x[9663] = 0
x[9664] = 0
x[9665] = 0
x[9666] = 0
x[9667] = 0
x[9668] = 0
x[9669] = 0
x[9670] = 0
x[9671] = 0
x[9672] = 0
x[9673] = 1
x[9674] = 0
x[9675] = 0
x[9676] = 0
x[9677] = 0
x[9678] = 0
x[9679] = 0
x[9680] = 0
x[9681] = 0
x[9682] = 0
x[9683] = 0
x[9684] = 0
x[9685] = 0
x[9686] = 0
x[9687] = 0
x[9688] = 0
x[9689] = 0
x[9690] = 0
x[9691] = 0
x[9692] = 0
x[9693] = 1
x[9694] = 0
x[9695] = 0
x[9696] = 0
x[9697] = 0
x[9698] = 1
x[9699] = 0
x[9700] = 0
x[9701] = 0
x[9702] = 0
x[9703] = 0
x[9704] = 0
x[9705] = 0
x[9706] = 0
x[9707] = 0
x[9708] = 1
x[9709] = 0
x[9710] = 0
x[9711] = 0
x[9712] = 0
x[9713] = 0
x[9714] = 0
x[9715] = 0
x[9716] = 0
x[9717] = 0
x[9718] = 0
x[9719] = 0
x[9720] = 0
x[9721] = 0
x[9722] = 0
x[9723] = 0
x[9724] = 0
x[9725] = 0
x[9726] = 0
x[9727] = 0
x[9728] = 0
x[9729] = 1
x[9730] = 0
x[9731] = 0
x[9732] = 0
x[9733] = 0
x[9734] = 0
x[9735] = 0
x[9736] = 0
x[9737] = 0
x[9738] = 0
x[9739] = 0
x[9740] = 0
x[9741] = 0
x[9742] = 0
x[9743] = 0
x[9744] = 0
x[9745] = 0
x[9746] = 0
x[9747] = 0
x[9748] = 1
x[9749] = 1
x[9750] = 0
x[9751] = 0
x[9752] = 0
x[9753] = 0
x[9754] = 0
x[9755] = 1
x[9756] = 0
x[9757] = 1
x[9758] = 0
x[9759] = 0
x[9760] = 0
x[9761] = 0
x[9762] = 1
x[9763] = 0
x[9764] = 0
x[9765] = 0
x[9766] = 0
x[9767] = 0
x[9768] = 0
x[9769] = 0
x[9770] = 0
x[9771] = 0
x[9772] = 0
x[9773] = 1
x[9774] = 0
x[9775] = 0
x[9776] = 0
x[9777] = 0
x[9778] = 0
x[9779] = 0
x[9780] = 0
x[9781] = 0
x[9782] = 0
x[9783] = 0
x[9784] = 0
x[9785] = 0
x[9786] = 1
x[9787] = 0
x[9788] = 0
x[9789] = 1
x[9790] = 0
x[9791] = 1
x[9792] = 0
x[9793] = 0
x[9794] = 0
x[9795] = 0
x[9796] = 0
x[9797] = 1
x[9798] = 0
x[9799] = 0
x[9800] = 0
x[9801] = 0
x[9802] = 0
x[9803] = 0
x[9804] = 0
x[9805] = 0
x[9806] = 0
x[9807] = 0
x[9808] = 0
x[9809] = 0
x[9810] = 0
x[9811] = 0
x[9812] = 0
x[9813] = 0
x[9814] = 0
x[9815] = 0
x[9816] = 0
x[9817] = 0
x[9818] = 1
x[9819] = 0
x[9820] = 0
x[9821] = 0
x[9822] = 0
x[9823] = 0
x[9824] = 0
x[9825] = 0
x[9826] = 0
x[9827] = 0
x[9828] = 0
x[9829] = 0
x[9830] = 0
x[9831] = 0
x[9832] = 0
x[9833] = 1
x[9834] = 0
x[9835] = 0
x[9836] = 0
x[9837] = 0
x[9838] = 0
x[9839] = 0
x[9840] = 0
x[9841] = 0
x[9842] = 0
x[9843] = 0
x[9844] = 0
x[9845] = 0
x[9846] = 0
x[9847] = 0
x[9848] = 0
x[9849] = 0
x[9850] = 0
x[9851] = 1
x[9852] = 1
x[9853] = 1
x[9854] = 0
x[9855] = 0
x[9856] = 0
x[9857] = 0
x[9858] = 0
x[9859] = 0
x[9860] = 0
x[9861] = 0
x[9862] = 0
x[9863] = 0
x[9864] = 0
x[9865] = 0
x[9866] = 0
x[9867] = 0
x[9868] = 0
x[9869] = 0
x[9870] = 0
x[9871] = 0
x[9872] = 0
x[9873] = 0
x[9874] = 0
x[9875] = 0
x[9876] = 0
x[9877] = 0
x[9878] = 0
x[9879] = 0
x[9880] = 0
x[9881] = 1
x[9882] = 1
x[9883] = 0
x[9884] = 0
x[9885] = 0
x[9886] = 0
x[9887] = 0
x[9888] = 0
x[9889] = 0
x[9890] = 0
x[9891] = 0
x[9892] = 0
x[9893] = 0
x[9894] = 0
x[9895] = 1
x[9896] = 0
x[9897] = 1
x[9898] = 0
x[9899] = 0
x[9900] = 0
x[9901] = 0
x[9902] = 0
x[9903] = 0
x[9904] = 0
x[9905] = 0
x[9906] = 0
x[9907] = 1
x[9908] = 0
x[9909] = 0
x[9910] = 0
x[9911] = 0
x[9912] = 0
x[9913] = 0
x[9914] = 0
x[9915] = 0
x[9916] = 0
x[9917] = 0
x[9918] = 0
x[9919] = 0
x[9920] = 0
x[9921] = 0
x[9922] = 0
x[9923] = 0
x[9924] = 0
x[9925] = 1
x[9926] = 0
x[9927] = 0
x[9928] = 0
x[9929] = 0
x[9930] = 0
x[9931] = 0
x[9932] = 0
x[9933] = 0
x[9934] = 0
x[9935] = 0
x[9936] = 1
x[9937] = 0
x[9938] = 0
x[9939] = 1
x[9940] = 1
x[9941] = 0
x[9942] = 0
x[9943] = 0
x[9944] = 1
x[9945] = 0
x[9946] = 0
x[9947] = 0
x[9948] = 0
x[9949] = 0
x[9950] = 1
x[9951] = 0
x[9952] = 1
x[9953] = 0
x[9954] = 0
x[9955] = 0
x[9956] = 0
x[9957] = 0
x[9958] = 0
x[9959] = 0
x[9960] = 0
x[9961] = 0
x[9962] = 0
x[9963] = 0
x[9964] = 0
x[9965] = 0
x[9966] = 0
x[9967] = 0
x[9968] = 0
x[9969] = 0
x[9970] = 0
x[9971] = 0
x[9972] = 0
x[9973] = 0
x[9974] = 1
x[9975] = 0
x[9976] = 0
x[9977] = 0
x[9978] = 0
x[9979] = 0
x[9980] = 0
x[9981] = 1
x[9982] = 0
x[9983] = 0
x[9984] = 0
x[9985] = 0
x[9986] = 0
x[9987] = 0
x[9988] = 0
x[9989] = 1
x[9990] = 0
x[9991] = 0
x[9992] = 0
x[9993] = 0
x[9994] = 0
x[9995] = 0
x[9996] = 0
x[9997] = 0
x[9998] = 0
x[9999] = 0
